/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
  warnings.warn(f"the longest document in your collection has {max_local_length} words, the model instead "
Successfully read 18173 documents with a vocab of 2000.

Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 357.5215931814888	Time: 0:00:01.258435: : 70it [01:27,  1.25s/it]
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 357.5215931814888	Time: 0:00:01.258435: : 71it [01:28,  1.25s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 357.1308753347228	Time: 0:00:01.246964: : 71it [01:28,  1.25s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 357.1308753347228	Time: 0:00:01.246964: : 72it [01:29,  1.24s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 356.6183446338236	Time: 0:00:01.226081: : 72it [01:29,  1.24s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 356.6183446338236	Time: 0:00:01.226081: : 73it [01:30,  1.24s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 357.04793615981464	Time: 0:00:01.237307: : 73it [01:30,  1.24s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 357.04793615981464	Time: 0:00:01.237307: : 74it [01:32,  1.23s/it]
Epoch: [74/100]	 Seen Samples: [1340288/1817300]	Train Loss: 357.5382866202311	Time: 0:00:01.216487: : 74it [01:32,  1.23s/it] 
Epoch: [74/100]	 Seen Samples: [1340288/1817300]	Train Loss: 357.5382866202311	Time: 0:00:01.216487: : 75it [01:33,  1.23s/it]
Epoch: [75/100]	 Seen Samples: [1358400/1817300]	Train Loss: 356.06150904139866	Time: 0:00:01.235135: : 75it [01:33,  1.23s/it]
Epoch: [75/100]	 Seen Samples: [1358400/1817300]	Train Loss: 356.06150904139866	Time: 0:00:01.235135: : 76it [01:34,  1.24s/it]
Epoch: [76/100]	 Seen Samples: [1376512/1817300]	Train Loss: 357.43669101458977	Time: 0:00:01.252991: : 76it [01:34,  1.24s/it]
Epoch: [76/100]	 Seen Samples: [1376512/1817300]	Train Loss: 357.43669101458977	Time: 0:00:01.252991: : 77it [01:35,  1.24s/it]
Epoch: [77/100]	 Seen Samples: [1394624/1817300]	Train Loss: 357.45662228210233	Time: 0:00:01.231279: : 77it [01:35,  1.24s/it]
Epoch: [77/100]	 Seen Samples: [1394624/1817300]	Train Loss: 357.45662228210233	Time: 0:00:01.231279: : 78it [01:36,  1.23s/it]
Epoch: [78/100]	 Seen Samples: [1412736/1817300]	Train Loss: 357.069561584257	Time: 0:00:01.220148: : 78it [01:36,  1.23s/it]  
Epoch: [78/100]	 Seen Samples: [1412736/1817300]	Train Loss: 357.069561584257	Time: 0:00:01.220148: : 79it [01:38,  1.24s/it]
Epoch: [79/100]	 Seen Samples: [1430848/1817300]	Train Loss: 356.0086720065599	Time: 0:00:01.244762: : 79it [01:38,  1.24s/it]
Epoch: [79/100]	 Seen Samples: [1430848/1817300]	Train Loss: 356.0086720065599	Time: 0:00:01.244762: : 80it [01:39,  1.24s/it]
Epoch: [80/100]	 Seen Samples: [1448960/1817300]	Train Loss: 357.49418952861015	Time: 0:00:01.263012: : 80it [01:39,  1.24s/it]
Epoch: [80/100]	 Seen Samples: [1448960/1817300]	Train Loss: 357.49418952861015	Time: 0:00:01.263012: : 81it [01:40,  1.24s/it]
Epoch: [81/100]	 Seen Samples: [1467072/1817300]	Train Loss: 356.9403226603046	Time: 0:00:01.223283: : 81it [01:40,  1.24s/it] 
Epoch: [81/100]	 Seen Samples: [1467072/1817300]	Train Loss: 356.9403226603046	Time: 0:00:01.223283: : 82it [01:41,  1.23s/it]
Epoch: [82/100]	 Seen Samples: [1485184/1817300]	Train Loss: 357.51041571411565	Time: 0:00:01.226579: : 82it [01:41,  1.23s/it]
Epoch: [82/100]	 Seen Samples: [1485184/1817300]	Train Loss: 357.51041571411565	Time: 0:00:01.226579: : 83it [01:43,  1.23s/it]
Epoch: [83/100]	 Seen Samples: [1503296/1817300]	Train Loss: 357.37405174444086	Time: 0:00:01.232549: : 83it [01:43,  1.23s/it]
Epoch: [83/100]	 Seen Samples: [1503296/1817300]	Train Loss: 357.37405174444086	Time: 0:00:01.232549: : 84it [01:44,  1.23s/it]
Epoch: [84/100]	 Seen Samples: [1521408/1817300]	Train Loss: 357.7133453153469	Time: 0:00:01.222857: : 84it [01:44,  1.23s/it] 
Epoch: [84/100]	 Seen Samples: [1521408/1817300]	Train Loss: 357.7133453153469	Time: 0:00:01.222857: : 85it [01:45,  1.23s/it]
Epoch: [85/100]	 Seen Samples: [1539520/1817300]	Train Loss: 357.603617583905	Time: 0:00:01.237881: : 85it [01:45,  1.23s/it] 
Epoch: [85/100]	 Seen Samples: [1539520/1817300]	Train Loss: 357.603617583905	Time: 0:00:01.237881: : 86it [01:46,  1.23s/it]
Epoch: [86/100]	 Seen Samples: [1557632/1817300]	Train Loss: 357.16216431742424	Time: 0:00:01.214033: : 86it [01:46,  1.23s/it]
Epoch: [86/100]	 Seen Samples: [1557632/1817300]	Train Loss: 357.16216431742424	Time: 0:00:01.214033: : 87it [01:48,  1.23s/it]
Epoch: [87/100]	 Seen Samples: [1575744/1817300]	Train Loss: 357.406429277292	Time: 0:00:01.222620: : 87it [01:48,  1.23s/it]  
Epoch: [87/100]	 Seen Samples: [1575744/1817300]	Train Loss: 357.406429277292	Time: 0:00:01.222620: : 88it [01:49,  1.24s/it]
Epoch: [88/100]	 Seen Samples: [1593856/1817300]	Train Loss: 357.14841415351356	Time: 0:00:01.270566: : 88it [01:49,  1.24s/it]
Epoch: [88/100]	 Seen Samples: [1593856/1817300]	Train Loss: 357.14841415351356	Time: 0:00:01.270566: : 89it [01:50,  1.24s/it]
Epoch: [89/100]	 Seen Samples: [1611968/1817300]	Train Loss: 357.4970073902144	Time: 0:00:01.241660: : 89it [01:50,  1.24s/it] 
Epoch: [89/100]	 Seen Samples: [1611968/1817300]	Train Loss: 357.4970073902144	Time: 0:00:01.241660: : 90it [01:51,  1.24s/it]
Epoch: [90/100]	 Seen Samples: [1630080/1817300]	Train Loss: 356.72296811161107	Time: 0:00:01.224990: : 90it [01:51,  1.24s/it]
Epoch: [90/100]	 Seen Samples: [1630080/1817300]	Train Loss: 356.72296811161107	Time: 0:00:01.224990: : 91it [01:53,  1.24s/it]
Epoch: [91/100]	 Seen Samples: [1648192/1817300]	Train Loss: 357.4946916667817	Time: 0:00:01.238400: : 91it [01:53,  1.24s/it] 
Epoch: [91/100]	 Seen Samples: [1648192/1817300]	Train Loss: 357.4946916667817	Time: 0:00:01.238400: : 92it [01:54,  1.24s/it]
Epoch: [92/100]	 Seen Samples: [1666304/1817300]	Train Loss: 357.571202578056	Time: 0:00:01.236756: : 92it [01:54,  1.24s/it] 
Epoch: [92/100]	 Seen Samples: [1666304/1817300]	Train Loss: 357.571202578056	Time: 0:00:01.236756: : 93it [01:55,  1.24s/it]
Epoch: [93/100]	 Seen Samples: [1684416/1817300]	Train Loss: 357.0788250710855	Time: 0:00:01.258945: : 93it [01:55,  1.24s/it]
Epoch: [93/100]	 Seen Samples: [1684416/1817300]	Train Loss: 357.0788250710855	Time: 0:00:01.258945: : 94it [01:56,  1.24s/it]
Epoch: [94/100]	 Seen Samples: [1702528/1817300]	Train Loss: 356.43326565907614	Time: 0:00:01.247356: : 94it [01:56,  1.24s/it]
Epoch: [94/100]	 Seen Samples: [1702528/1817300]	Train Loss: 356.43326565907614	Time: 0:00:01.247356: : 95it [01:58,  1.25s/it]
Epoch: [95/100]	 Seen Samples: [1720640/1817300]	Train Loss: 356.32992629196116	Time: 0:00:01.254314: : 95it [01:58,  1.25s/it]
Epoch: [95/100]	 Seen Samples: [1720640/1817300]	Train Loss: 356.32992629196116	Time: 0:00:01.254314: : 96it [01:59,  1.25s/it]
Epoch: [96/100]	 Seen Samples: [1738752/1817300]	Train Loss: 356.75856729783777	Time: 0:00:01.248053: : 96it [01:59,  1.25s/it]
Epoch: [96/100]	 Seen Samples: [1738752/1817300]	Train Loss: 356.75856729783777	Time: 0:00:01.248053: : 97it [02:00,  1.24s/it]
Epoch: [97/100]	 Seen Samples: [1756864/1817300]	Train Loss: 356.8354327737653	Time: 0:00:01.234116: : 97it [02:00,  1.24s/it] 
Epoch: [97/100]	 Seen Samples: [1756864/1817300]	Train Loss: 356.8354327737653	Time: 0:00:01.234116: : 98it [02:01,  1.24s/it]
Epoch: [98/100]	 Seen Samples: [1774976/1817300]	Train Loss: 357.20927402240227	Time: 0:00:01.234730: : 98it [02:01,  1.24s/it]
Epoch: [98/100]	 Seen Samples: [1774976/1817300]	Train Loss: 357.20927402240227	Time: 0:00:01.234730: : 99it [02:02,  1.24s/it]
Epoch: [99/100]	 Seen Samples: [1793088/1817300]	Train Loss: 356.4963257051609	Time: 0:00:01.250901: : 99it [02:02,  1.24s/it] 
Epoch: [99/100]	 Seen Samples: [1793088/1817300]	Train Loss: 356.4963257051609	Time: 0:00:01.250901: : 100it [02:04,  1.24s/it]
Epoch: [100/100]	 Seen Samples: [1811200/1817300]	Train Loss: 355.821888468712	Time: 0:00:01.245606: : 100it [02:04,  1.24s/it]
Epoch: [100/100]	 Seen Samples: [1811200/1817300]	Train Loss: 355.821888468712	Time: 0:00:01.245606: : 100it [02:04,  1.24s/it]

0it [00:00, ?it/s]
1it [00:00,  1.58it/s]
Sampling: [1/20]: : 1it [00:00,  1.58it/s]
Sampling: [1/20]: : 2it [00:01,  1.46it/s]
Sampling: [2/20]: : 2it [00:01,  1.46it/s]
Sampling: [2/20]: : 3it [00:02,  1.48it/s]
Sampling: [3/20]: : 3it [00:02,  1.48it/s]
Sampling: [3/20]: : 4it [00:02,  1.51it/s]
Sampling: [4/20]: : 4it [00:02,  1.51it/s]
Sampling: [4/20]: : 5it [00:03,  1.52it/s]
Sampling: [5/20]: : 5it [00:03,  1.52it/s]
Sampling: [5/20]: : 6it [00:03,  1.53it/s]
Sampling: [6/20]: : 6it [00:03,  1.53it/s]
Sampling: [6/20]: : 7it [00:04,  1.47it/s]
Sampling: [7/20]: : 7it [00:04,  1.47it/s]
Sampling: [7/20]: : 8it [00:05,  1.49it/s]
Sampling: [8/20]: : 8it [00:05,  1.49it/s]
Sampling: [8/20]: : 9it [00:06,  1.49it/s]
Sampling: [9/20]: : 9it [00:06,  1.49it/s]
Sampling: [9/20]: : 10it [00:06,  1.50it/s]
Sampling: [10/20]: : 10it [00:06,  1.50it/s]
Sampling: [10/20]: : 11it [00:07,  1.50it/s]
Sampling: [11/20]: : 11it [00:07,  1.50it/s]
Sampling: [11/20]: : 12it [00:08,  1.46it/s]
Sampling: [12/20]: : 12it [00:08,  1.46it/s]
Sampling: [12/20]: : 13it [00:08,  1.49it/s]
Sampling: [13/20]: : 13it [00:08,  1.49it/s]
Sampling: [13/20]: : 14it [00:09,  1.50it/s]
Sampling: [14/20]: : 14it [00:09,  1.50it/s]
Sampling: [14/20]: : 15it [00:10,  1.51it/s]
Sampling: [15/20]: : 15it [00:10,  1.51it/s]
Sampling: [15/20]: : 16it [00:10,  1.52it/s]
Sampling: [16/20]: : 16it [00:10,  1.52it/s]
Sampling: [16/20]: : 17it [00:11,  1.52it/s]
Sampling: [17/20]: : 17it [00:11,  1.52it/s]
Sampling: [17/20]: : 18it [00:12,  1.40it/s]
Sampling: [18/20]: : 18it [00:12,  1.40it/s]
Sampling: [18/20]: : 19it [00:12,  1.44it/s]
Sampling: [19/20]: : 19it [00:12,  1.44it/s]
Sampling: [19/20]: : 20it [00:13,  1.45it/s]
Sampling: [20/20]: : 20it [00:13,  1.45it/s]
Sampling: [20/20]: : 20it [00:13,  1.48it/s]

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 400.2088870530415	Time: 0:00:01.238669: : 1it [00:01,  1.24s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 400.2088870530415	Time: 0:00:01.238669: : 2it [00:02,  1.24s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 382.3188149819526	Time: 0:00:01.234318: : 2it [00:02,  1.24s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 382.3188149819526	Time: 0:00:01.234318: : 3it [00:03,  1.23s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 374.9912673357098	Time: 0:00:01.228447: : 3it [00:03,  1.23s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 374.9912673357098	Time: 0:00:01.228447: : 4it [00:04,  1.24s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 368.9650087929446	Time: 0:00:01.254357: : 4it [00:04,  1.24s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 368.9650087929446	Time: 0:00:01.254357: : 5it [00:06,  1.24s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.54083747998567	Time: 0:00:01.237176: : 5it [00:06,  1.24s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.54083747998567	Time: 0:00:01.237176: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 364.12777089904137	Time: 0:00:01.252946: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 364.12777089904137	Time: 0:00:01.252946: : 7it [00:08,  1.23s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.83801490594976	Time: 0:00:01.207621: : 7it [00:08,  1.23s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.83801490594976	Time: 0:00:01.207621: : 8it [00:09,  1.23s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 362.8952189738675	Time: 0:00:01.230219: : 8it [00:09,  1.23s/it] 
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 362.8952189738675	Time: 0:00:01.230219: : 9it [00:11,  1.23s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 361.95140436934076	Time: 0:00:01.232620: : 9it [00:11,  1.23s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 361.95140436934076	Time: 0:00:01.232620: : 10it [00:12,  1.22s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 362.07262585104144	Time: 0:00:01.206658: : 10it [00:12,  1.22s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 362.07262585104144	Time: 0:00:01.206658: : 11it [00:13,  1.23s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 360.82401132752113	Time: 0:00:01.232978: : 11it [00:13,  1.23s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 360.82401132752113	Time: 0:00:01.232978: : 12it [00:14,  1.23s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.81475242372113	Time: 0:00:01.227390: : 12it [00:14,  1.23s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.81475242372113	Time: 0:00:01.227390: : 13it [00:16,  1.23s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.8245608595993	Time: 0:00:01.227559: : 13it [00:16,  1.23s/it] 
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.8245608595993	Time: 0:00:01.227559: : 14it [00:17,  1.23s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 359.80652394648575	Time: 0:00:01.246626: : 14it [00:17,  1.23s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 359.80652394648575	Time: 0:00:01.246626: : 15it [00:18,  1.23s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.25620288646684	Time: 0:00:01.238001: : 15it [00:18,  1.23s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.25620288646684	Time: 0:00:01.238001: : 16it [00:19,  1.23s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 360.56890621117907	Time: 0:00:01.232334: : 16it [00:19,  1.23s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 360.56890621117907	Time: 0:00:01.232334: : 17it [00:20,  1.23s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 360.17189252334435	Time: 0:00:01.215865: : 17it [00:20,  1.23s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 360.17189252334435	Time: 0:00:01.215865: : 18it [00:22,  1.23s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 358.5472966925415	Time: 0:00:01.244178: : 18it [00:22,  1.23s/it] 
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 358.5472966925415	Time: 0:00:01.244178: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 360.0026156691696	Time: 0:00:01.245429: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 360.0026156691696	Time: 0:00:01.245429: : 20it [00:24,  1.23s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.6253226991256	Time: 0:00:01.221441: : 20it [00:24,  1.23s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.6253226991256	Time: 0:00:01.221441: : 21it [00:25,  1.23s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.9378353698515	Time: 0:00:01.234475: : 21it [00:25,  1.23s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.9378353698515	Time: 0:00:01.234475: : 22it [00:27,  1.23s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.1101093090044	Time: 0:00:01.231797: : 22it [00:27,  1.23s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.1101093090044	Time: 0:00:01.231797: : 23it [00:28,  1.24s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.0104328061161	Time: 0:00:01.272126: : 23it [00:28,  1.24s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.0104328061161	Time: 0:00:01.272126: : 24it [00:29,  1.25s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.9576301709502	Time: 0:00:01.254559: : 24it [00:29,  1.25s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.9576301709502	Time: 0:00:01.254559: : 25it [00:30,  1.24s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 359.4957239265577	Time: 0:00:01.220682: : 25it [00:30,  1.24s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 359.4957239265577	Time: 0:00:01.220682: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.3312404349499	Time: 0:00:01.234308: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.3312404349499	Time: 0:00:01.234308: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.7450736756881	Time: 0:00:01.232127: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.7450736756881	Time: 0:00:01.232127: : 28it [00:34,  1.23s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 357.42547300089376	Time: 0:00:01.214966: : 28it [00:34,  1.23s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 357.42547300089376	Time: 0:00:01.214966: : 29it [00:35,  1.24s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 357.5104266594661	Time: 0:00:01.246840: : 29it [00:35,  1.24s/it] 
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 357.5104266594661	Time: 0:00:01.246840: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.84293147110685	Time: 0:00:01.237087: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.84293147110685	Time: 0:00:01.237087: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.7701792902323	Time: 0:00:01.238917: : 31it [00:38,  1.24s/it] 
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.7701792902323	Time: 0:00:01.238917: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 357.8687286376953	Time: 0:00:01.257884: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 357.8687286376953	Time: 0:00:01.257884: : 33it [00:40,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 358.3351599487736	Time: 0:00:01.229611: : 33it [00:40,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 358.3351599487736	Time: 0:00:01.229611: : 34it [00:41,  1.23s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.12721813188426	Time: 0:00:01.222181: : 34it [00:41,  1.23s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.12721813188426	Time: 0:00:01.222181: : 35it [00:43,  1.23s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 358.9537049418203	Time: 0:00:01.232542: : 35it [00:43,  1.23s/it] 
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 358.9537049418203	Time: 0:00:01.232542: : 36it [00:44,  1.24s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.396092013841	Time: 0:00:01.239211: : 36it [00:44,  1.24s/it] 
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.396092013841	Time: 0:00:01.239211: : 37it [00:45,  1.24s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 357.49249553343435	Time: 0:00:01.236276: : 37it [00:45,  1.24s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 357.49249553343435	Time: 0:00:01.236276: : 38it [00:46,  1.22s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.63858485137615	Time: 0:00:01.196506: : 38it [00:46,  1.22s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.63858485137615	Time: 0:00:01.196506: : 39it [00:48,  1.22s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.9961024307952	Time: 0:00:01.219135: : 39it [00:48,  1.22s/it] 
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.9961024307952	Time: 0:00:01.219135: : 40it [00:49,  1.23s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.01767442251685	Time: 0:00:01.239671: : 40it [00:49,  1.23s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.01767442251685	Time: 0:00:01.239671: : 41it [00:50,  1.23s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 358.86219577317524	Time: 0:00:01.238908: : 41it [00:50,  1.23s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 358.86219577317524	Time: 0:00:01.238908: : 42it [00:51,  1.23s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 357.59605240569095	Time: 0:00:01.233261: : 42it [00:51,  1.23s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 357.59605240569095	Time: 0:00:01.233261: : 43it [00:53,  1.23s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 358.2471326416878	Time: 0:00:01.226396: : 43it [00:53,  1.23s/it] 
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 358.2471326416878	Time: 0:00:01.226396: : 44it [00:54,  1.24s/it]
